id_venda,id_vendedor,id_produto,quantidade,valor_total,data_venda
2808,41,9,1,216.74,2024-07-18
2809,43,8,4,210.4,2024-08-10
2810,85,3,3,434.28,2024-12-27
2811,18,9,5,1083.7,2024-11-01
2812,118,6,4,1366.32,2024-12-24
2813,2,8,3,157.8,2024-07-21
2814,86,4,4,477.48,2025-03-11
2815,96,7,3,1341.51,2024-08-27
2816,61,1,4,1293.28,2025-04-22
2817,36,2,5,111.3,2024-06-03
2818,67,8,2,105.2,2025-03-22
2819,7,9,3,650.22,2024-06-10
2820,9,1,3,969.96,2024-09-25
2821,149,8,5,263.0,2024-11-28
2822,56,3,2,289.52,2025-02-18
2823,149,5,4,1483.48,2025-03-08
2824,166,1,3,969.96,2024-12-30
2825,49,7,2,894.34,2024-11-13
2826,63,10,4,98.4,2024-12-25
2827,17,1,3,969.96,2024-10-27
2828,172,3,3,434.28,2025-04-17
2829,34,9,4,866.96,2024-08-30
2830,180,5,5,1854.35,2024-09-06
2831,56,6,2,683.16,2024-11-27
2832,170,1,3,969.96,2024-10-14
2833,176,4,4,477.48,2024-08-01
2834,41,10,3,73.8,2024-09-17
2835,25,9,4,866.96,2024-08-14
2836,49,10,3,73.8,2025-06-01
2837,97,2,1,22.26,2025-05-07
2838,4,5,5,1854.35,2025-03-10
2839,102,2,2,44.52,2025-03-26
2840,32,6,5,1707.9,2024-07-15
2841,171,7,5,2235.85,2024-06-14
2842,69,3,2,289.52,2025-04-12
2843,101,6,5,1707.9,2025-02-13
2844,132,6,1,341.58,2024-11-11
2845,154,9,4,866.96,2025-01-26
2846,40,8,2,105.2,2025-03-26
2847,172,5,4,1483.48,2025-05-31
2848,11,7,3,1341.51,2025-05-11
2849,86,4,1,119.37,2025-05-13
2850,155,9,4,866.96,2024-06-08
2851,156,1,4,1293.28,2024-09-03
2852,199,9,2,433.48,2024-08-21
2853,48,2,3,66.78,2024-06-28
2854,95,1,2,646.64,2024-07-11
2855,69,1,3,969.96,2025-01-18
2856,168,3,2,289.52,2024-06-15
2857,92,8,4,210.4,2024-11-22
2858,189,4,4,477.48,2025-01-20
2859,124,8,1,52.6,2025-02-17
2860,92,5,4,1483.48,2025-03-02
2861,146,1,5,1616.6,2025-05-06
2862,174,5,4,1483.48,2024-06-20
2863,132,8,5,263.0,2024-09-05
2864,115,2,4,89.04,2025-03-16
2865,33,9,5,1083.7,2024-06-19
2866,54,10,5,123.0,2024-11-05
2867,161,8,4,210.4,2024-11-19
2868,176,8,5,263.0,2024-09-01
2869,150,10,1,24.6,2024-12-28
2870,96,1,3,969.96,2024-08-25
2871,57,5,5,1854.35,2025-03-21
2872,74,4,5,596.85,2025-05-03
2873,75,9,1,216.74,2025-03-30
2874,192,8,1,52.6,2024-06-23
2875,62,7,2,894.34,2024-07-26
2876,54,8,3,157.8,2024-12-14
2877,135,10,2,49.2,2024-09-22
2878,27,10,5,123.0,2024-08-31
2879,42,1,1,323.32,2025-04-14
2880,126,4,5,596.85,2025-05-23
2881,150,5,4,1483.48,2025-03-13
2882,177,8,3,157.8,2025-01-11
2883,39,1,4,1293.28,2024-10-03
2884,184,10,1,24.6,2025-01-12
2885,39,8,1,52.6,2025-01-20
2886,101,2,1,22.26,2025-03-29
2887,182,10,3,73.8,2025-02-18
2888,62,7,2,894.34,2025-04-15
2889,17,10,5,123.0,2024-10-04
2890,40,5,5,1854.35,2024-09-02
2891,147,7,5,2235.85,2024-09-27
2892,50,10,5,123.0,2025-05-08
2893,112,1,5,1616.6,2024-07-27
2894,172,4,2,238.74,2025-02-13
2895,97,6,4,1366.32,2024-12-21
2896,91,9,3,650.22,2024-08-26
2897,36,10,4,98.4,2024-11-09
2898,84,8,4,210.4,2024-09-26
2899,97,4,5,596.85,2024-09-16
2900,169,4,5,596.85,2024-06-25
2901,63,8,2,105.2,2025-01-04
2902,72,1,3,969.96,2025-01-17
2903,193,4,1,119.37,2025-05-09
2904,191,1,4,1293.28,2025-03-14
2905,37,3,1,144.76,2025-05-22
2906,160,5,3,1112.61,2024-08-09
2907,42,3,4,579.04,2025-01-31
2908,169,8,1,52.6,2025-02-20
2909,129,3,1,144.76,2024-11-14
2910,7,9,2,433.48,2025-01-03
2911,53,10,3,73.8,2024-12-11
2912,188,7,3,1341.51,2024-06-20
2913,18,4,3,358.11,2024-10-13
2914,31,9,4,866.96,2025-06-02
2915,25,2,2,44.52,2025-02-06
2916,177,7,5,2235.85,2025-02-17
2917,63,4,4,477.48,2024-10-28
2918,165,1,3,969.96,2025-04-03
2919,155,4,4,477.48,2024-12-22
2920,178,6,1,341.58,2024-10-03
2921,47,1,4,1293.28,2025-02-27
2922,86,6,4,1366.32,2024-11-10
2923,182,10,3,73.8,2024-11-07
2924,96,4,1,119.37,2024-07-29
2925,89,5,3,1112.61,2024-09-26
2926,29,1,1,323.32,2024-10-26
2927,87,8,1,52.6,2024-08-12
2928,134,2,1,22.26,2025-03-21
2929,198,1,3,969.96,2024-12-27
2930,56,5,1,370.87,2024-12-02
2931,19,3,2,289.52,2024-09-03
2932,11,7,2,894.34,2025-04-27
2933,81,9,5,1083.7,2024-08-28
2934,183,9,2,433.48,2024-09-26
2935,126,2,5,111.3,2025-05-01
2936,64,7,2,894.34,2025-03-03
2937,63,7,3,1341.51,2024-07-28
2938,192,10,5,123.0,2025-04-10
2939,45,4,4,477.48,2024-11-28
2940,29,9,4,866.96,2025-05-23
2941,81,4,2,238.74,2024-06-24
2942,3,10,4,98.4,2025-01-06
2943,160,1,2,646.64,2024-11-09
2944,163,1,2,646.64,2024-11-10
2945,86,7,4,1788.68,2025-01-04
2946,35,1,4,1293.28,2024-12-24
2947,123,6,1,341.58,2024-07-24
2948,49,10,5,123.0,2024-10-30
2949,77,2,2,44.52,2024-09-04
2950,85,9,4,866.96,2024-09-09
2951,48,8,5,263.0,2024-08-19
2952,172,9,4,866.96,2024-10-08
2953,93,5,4,1483.48,2025-02-08
2954,139,3,1,144.76,2024-07-02
2955,187,9,2,433.48,2025-05-26
2956,181,3,2,289.52,2024-11-23
2957,28,7,3,1341.51,2025-04-26
2958,139,3,1,144.76,2024-10-24
2959,147,1,5,1616.6,2024-07-07
2960,94,9,1,216.74,2024-12-27
2961,10,9,5,1083.7,2025-03-10
2962,57,4,2,238.74,2025-04-20
2963,71,10,3,73.8,2024-08-14
2964,53,1,3,969.96,2024-06-22
2965,89,8,2,105.2,2024-09-14
2966,24,6,4,1366.32,2024-10-26
2967,196,4,1,119.37,2025-02-18
2968,111,10,3,73.8,2025-01-22
2969,182,4,4,477.48,2025-01-22
2970,83,8,5,263.0,2024-06-17
2971,54,2,3,66.78,2025-05-07
2972,106,1,5,1616.6,2024-06-30
2973,124,4,4,477.48,2024-08-14
2974,84,1,5,1616.6,2025-04-10
2975,114,8,4,210.4,2025-03-24
2976,182,6,5,1707.9,2025-01-16
2977,13,4,1,119.37,2025-03-10
2978,73,5,3,1112.61,2025-02-17
2979,130,3,3,434.28,2025-01-05
2980,46,1,4,1293.28,2024-08-25
2981,16,10,5,123.0,2024-12-05
2982,17,1,2,646.64,2024-08-22
2983,16,5,3,1112.61,2025-05-05
2984,154,1,5,1616.6,2025-05-20
2985,129,5,5,1854.35,2024-10-09
2986,28,7,1,447.17,2024-09-27
2987,194,7,2,894.34,2025-05-21
2988,27,2,3,66.78,2024-06-07
2989,173,3,1,144.76,2024-08-23
2990,62,1,2,646.64,2025-05-31
2991,108,2,3,66.78,2024-08-14
2992,102,6,1,341.58,2025-03-16
2993,161,5,2,741.74,2024-07-17
2994,36,6,3,1024.74,2025-03-19
2995,43,9,2,433.48,2025-03-21
2996,38,5,5,1854.35,2024-12-04
2997,132,2,4,89.04,2025-05-23
2998,95,8,4,210.4,2024-09-04
2999,141,2,5,111.3,2025-02-27
3000,154,7,2,894.34,2025-01-22
